[0.187s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.882s] [  0%] Built target tier4_external_api_msgs__cpp
[0.933s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.301s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.902s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.957s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.044s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.091s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.128s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.212s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.503s] [ 88%] Built target tier4_external_api_msgs
[2.692s] running egg_info
[2.692s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.698s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[32.289s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/engage_status__rosidl_typesupport_introspection_cpp.hpp
[32.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state__rosidl_typesupport_introspection_cpp.hpp
[32.290s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[32.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift__rosidl_typesupport_introspection_cpp.hpp
[32.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/gear_shift_stamped__rosidl_typesupport_introspection_cpp.hpp
[32.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[32.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score__rosidl_typesupport_introspection_cpp.hpp
[32.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/localization_score_array__rosidl_typesupport_introspection_cpp.hpp
[32.291s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/map_hash__rosidl_typesupport_introspection_cpp.hpp
[32.292s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/metadata_packages__rosidl_typesupport_introspection_cpp.hpp
[32.292s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/observer__rosidl_typesupport_introspection_cpp.hpp
[32.292s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/operator__rosidl_typesupport_introspection_cpp.hpp
[32.292s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_copy_status__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/route_section__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/service__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/steering__rosidl_typesupport_introspection_cpp.hpp
[32.293s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__rosidl_typesupport_introspection_cpp.hpp
[32.294s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[32.295s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__rosidl_typesupport_introspection_cpp.hpp
[32.299s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__rosidl_typesupport_introspection_cpp.hpp
[32.299s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__rosidl_typesupport_introspection_cpp.hpp
[32.299s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[32.300s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/start_rosbag_copy__rosidl_typesupport_introspection_cpp.hpp
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/pythonpath.sh
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/pythonpath.dsv
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs-0.0.0-py3.10.egg-info/top_level.txt
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/__init__.py
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_c.c
[32.301s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/_tier4_external_api_msgs_s.ep.rosidl_typesupport_introspection_c.c
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/libtier4_external_api_msgs__rosidl_generator_py.so
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/__init__.py
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status.py
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_array.py
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_array_s.c
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_calibration_status_s.c
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_classified_diagnostics.py
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_classified_diagnostics_s.c
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command.py
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_s.c
[32.302s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_stamped.py
[32.303s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_control_command_stamped_s.c
[32.303s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_status.py
[32.303s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_status_s.c
[32.303s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_usage.py
[32.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_cpu_usage_s.c
[32.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_door_status.py
[32.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_door_status_s.c
[32.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_emergency.py
[32.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_emergency_s.c
[32.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/local/lib/python3.10/dist-packages/tier4_external_api_msgs/msg/_engage_status.py
